Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
1,2,4,1,5,READY,false,0,0,0,0,0,,,0,0,0
2,2,4,7,3,HIT_MUD,false,0,1,0,0,0,,,0,0,-3
3,2,4,13,6,ACCELERATING,false,0,1,0,0,0,,,0,0,-3
4,2,4,21,8,ACCELERATING,false,0,1,0,0,0,,,1,0,1
5,2,4,30,3,HIT_WALL,false,0,3,0,0,0,,,1,0,-4
6,2,4,36,3,HIT_MUD,false,0,4,0,0,0,,,1,0,-7
7,2,4,39,3,ACCELERATING,false,0,4,0,0,0,,,1,0,-7
8,2,4,42,3,ACCELERATING,false,0,4,0,0,0,,,1,0,-7
9,2,4,45,3,ACCELERATING,false,0,4,0,1,0,,,1,0,-3
10,2,4,48,3,ACCELERATING,false,0,4,0,1,0,,,1,0,-3
11,2,4,51,3,ACCELERATING,false,0,4,0,1,0,,,1,0,-3
12,2,4,54,3,ACCELERATING,false,0,4,0,1,0,,,1,0,-3
13,2,4,57,3,ACCELERATING,false,0,4,0,1,0,,,1,0,-3
14,2,4,60,3,ACCELERATING,false,0,4,0,1,0,,,1,1,1
15,2,4,63,3,ACCELERATING,false,0,4,0,1,0,,,1,1,1
16,2,4,66,3,ACCELERATING,false,0,4,0,1,1,,,1,1,5
17,2,4,69,0,HIT_WALL,false,0,5,0,1,1,,,1,1,0
18,2,4,69,0,FIXED_CAR,false,0,3,0,1,1,,,1,1,0
19,2,4,72,3,ACCELERATING,false,0,3,0,1,1,,,1,1,0
20,2,4,78,6,ACCELERATING,false,0,3,0,1,1,,,1,1,0
21,2,4,84,6,USED_LIZARD,false,0,3,0,1,0,,,1,1,0
22,2,4,90,6,ACCELERATING,false,0,3,0,1,1,,,1,1,4
23,2,4,96,6,ACCELERATING,false,0,3,0,2,1,,,1,1,8
24,2,4,102,6,USED_LIZARD,false,0,3,0,2,0,,,1,1,8
25,2,4,108,3,HIT_MUD,false,0,4,0,2,0,,,1,1,5
26,2,4,111,3,ACCELERATING,false,0,4,0,2,0,,,1,1,5
27,2,4,114,3,ACCELERATING,false,0,4,0,2,0,,,1,1,5
28,2,4,117,3,ACCELERATING,false,0,4,0,2,0,,,1,1,5
29,2,4,120,3,ACCELERATING,false,0,4,0,2,0,,,1,1,5
30,2,4,123,3,ACCELERATING,false,0,4,0,2,0,,,1,1,5
31,2,4,126,3,ACCELERATING,false,0,4,0,3,0,,,1,1,9
32,2,4,129,3,ACCELERATING,false,0,4,0,3,0,,,1,1,9
33,2,4,132,3,ACCELERATING,false,0,4,0,3,0,,,2,1,13
34,2,4,135,0,HIT_MUD,false,0,5,0,3,0,,,2,1,10
35,2,4,135,0,FIXED_CAR,false,0,3,0,3,0,,,2,1,10
36,2,4,138,3,ACCELERATING,false,0,3,0,3,1,,,2,1,14
37,2,4,144,3,HIT_MUD,false,0,4,0,3,1,,,2,1,11
38,2,4,147,0,HIT_MUD,false,0,5,0,4,1,,,2,1,12
39,2,4,147,0,FIXED_CAR,false,0,3,0,4,1,,,2,1,12
40,2,4,150,0,HIT_MUD,false,0,5,0,4,1,,,2,1,6
41,2,4,150,0,FIXED_CAR,false,0,3,0,4,1,,,2,1,6
42,2,4,153,3,ACCELERATING,false,0,3,0,4,1,,,2,1,6
43,2,4,159,3,HIT_MUD,false,0,4,0,4,1,,,2,2,7
44,2,4,162,3,ACCELERATING,false,0,4,0,4,1,,,2,2,7
45,2,4,165,3,ACCELERATING,false,0,4,0,4,1,,,2,2,7
46,2,4,168,3,ACCELERATING,false,0,4,0,4,1,,,2,2,7
47,2,4,171,3,ACCELERATING,false,0,4,0,4,2,,,2,2,11
48,2,4,174,0,HIT_MUD,false,0,5,0,4,2,,,2,2,8
49,2,4,174,0,FIXED_CAR,false,0,3,0,4,2,,,2,2,8
50,2,4,177,3,ACCELERATING,false,0,3,0,4,2,,,2,2,8
51,2,4,183,0,HIT_WALL,false,0,5,0,4,2,,,2,2,3
52,2,4,183,0,FIXED_CAR,false,0,3,0,4,2,,,2,2,3
53,2,4,186,3,ACCELERATING,false,0,3,0,4,2,,,2,2,3
54,2,4,192,3,HIT_MUD,false,0,4,0,4,2,,,2,2,0
55,2,4,195,3,ACCELERATING,false,0,4,0,4,2,,,2,2,0
56,2,4,198,3,ACCELERATING,false,0,4,0,4,2,,,2,2,0
57,2,4,201,0,HIT_MUD,false,0,5,0,4,2,,,2,2,-3
58,2,4,201,0,FIXED_CAR,false,0,3,0,4,2,,,2,2,-3
59,2,4,204,3,ACCELERATING,false,0,3,0,4,2,,,2,2,-3
60,2,4,210,0,HIT_MUD,false,0,5,0,4,2,,,2,2,-9
61,2,4,210,0,FIXED_CAR,false,0,3,0,4,2,,,2,2,-9
62,2,4,213,0,HIT_MUD,false,0,5,0,4,2,,,2,2,-15
63,2,4,213,0,FIXED_CAR,false,0,3,0,4,2,,,2,2,-15
64,2,4,216,3,ACCELERATING,false,0,3,0,4,2,,,2,2,-15
65,2,4,222,3,HIT_MUD,false,0,4,0,4,2,,,2,2,-18
66,2,4,225,3,ACCELERATING,false,0,4,0,4,2,,,2,2,-18
67,2,4,228,3,ACCELERATING,false,0,4,0,4,2,,,3,2,-14
68,2,4,231,3,ACCELERATING,false,0,4,0,4,2,,,3,2,-14
69,2,4,234,0,HIT_WALL,false,0,5,0,4,2,,,3,2,-19
70,2,4,234,0,FIXED_CAR,false,0,3,0,4,2,,,3,2,-19
71,2,4,237,3,ACCELERATING,false,0,3,0,4,2,,,3,2,-19
72,2,4,243,6,ACCELERATING,false,0,3,0,4,3,,,3,3,-11
73,2,4,249,6,USED_LIZARD,false,0,3,0,4,2,,,3,3,-11
74,2,4,255,6,ACCELERATING,false,0,3,0,4,2,,,3,3,-11
75,2,4,261,6,ACCELERATING,false,0,3,0,4,2,,,3,3,-11
76,2,4,267,6,ACCELERATING,false,0,3,0,4,2,,,3,3,-11
77,2,4,273,6,ACCELERATING,false,0,3,0,4,3,,,3,3,-7
78,2,4,279,0,HIT_WALL,false,0,5,0,4,3,,,3,3,-12
79,2,4,279,0,FIXED_CAR,false,0,3,0,4,3,,,3,3,-12
80,2,4,282,3,ACCELERATING,false,0,3,0,4,3,,,3,3,-12
81,2,4,288,3,HIT_MUD,false,0,4,0,5,3,,,3,3,-11
82,2,4,291,3,ACCELERATING,false,0,4,0,5,3,,,3,3,-11
83,2,4,294,3,ACCELERATING,false,0,4,0,5,3,,,3,3,-11
84,2,4,297,3,ACCELERATING,false,0,4,0,5,3,,,3,3,-11
85,2,4,300,3,ACCELERATING,false,0,4,0,5,3,,,3,3,-11
86,2,4,303,3,ACCELERATING,false,0,4,0,5,3,,,3,3,-11
87,2,4,306,0,HIT_MUD,false,0,5,0,5,3,,,3,3,-17
88,2,4,306,0,FIXED_CAR,false,0,3,0,5,3,,,3,3,-17
89,2,4,309,3,HIT_MUD,false,0,4,0,5,3,,,3,3,-20
90,2,4,312,3,ACCELERATING,false,0,4,0,5,3,,,3,3,-20
91,2,4,315,3,ACCELERATING,false,0,4,1,5,3,,,3,3,-16
92,2,4,318,3,ACCELERATING,false,0,4,1,5,3,,,3,3,-16
93,2,4,321,3,ACCELERATING,false,0,4,1,5,3,,,3,3,-16
94,2,4,324,3,ACCELERATING,false,0,4,1,5,3,,,3,3,-16
95,2,4,327,3,ACCELERATING,false,0,4,1,5,4,,,3,3,-12
96,2,4,330,3,ACCELERATING,false,0,4,1,5,4,,,3,3,-12
97,2,4,333,0,HIT_MUD,false,0,5,1,5,4,,,3,3,-15
98,2,4,333,0,FIXED_CAR,false,0,3,1,5,4,,,3,3,-15
99,2,4,336,3,ACCELERATING,false,0,3,1,6,4,,,3,3,-11
100,2,4,342,6,ACCELERATING,false,0,3,1,6,4,,,3,3,-11
101,2,4,348,6,USED_LIZARD,false,0,3,1,6,3,,,3,3,-11
102,2,4,354,6,USED_BOOST,true,5,3,0,6,3,,,3,3,-7
103,2,4,360,6,ACCELERATING,true,4,3,0,6,3,,,3,3,-7
104,2,4,366,6,ACCELERATING,true,3,3,0,6,3,,,3,3,-7
105,2,4,372,6,USED_LIZARD,true,2,3,0,6,2,,,3,3,-7
106,2,4,378,6,USED_LIZARD,true,1,3,0,6,1,,,3,3,-7
107,2,4,384,6,ACCELERATING,false,0,3,0,6,1,,,3,3,-7
108,2,4,390,6,ACCELERATING,false,0,3,0,6,1,,,3,3,-7
109,2,4,396,6,USED_LIZARD,false,0,3,0,6,0,,,3,3,-7
110,2,4,402,3,HIT_MUD,false,0,4,0,6,0,,,3,3,-10
111,2,4,405,3,ACCELERATING,false,0,4,0,6,0,,,3,3,-10
112,2,4,408,3,ACCELERATING,false,0,4,0,6,0,,,3,3,-10
